Circuit: * C:\Users\frwalsh\OneDrive - Tesla\Documents\GitHub\AUV-Senior-Design\Frank\chum-bucket\Sims\Draft1.asc

WARNING: Less than two connections to node NC_01.  This node is used by R:U1:GLR.
Model "u1:nfetls:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfetls:2": Length shorter than recommended for a level 1 MOSFET.
Model "u1:nfeths:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfeths:2": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.73912e-005 to 2.73913e-005
Heightened Def Con from 2.73927e-005 to 2.74048e-005
Heightened Def Con from 2.82071e-005 to 2.82193e-005
Heightened Def Con from 2.90512e-005 to 2.90513e-005
Heightened Def Con from 2.98671e-005 to 2.98802e-005
Heightened Def Con from 3.07112e-005 to 3.07113e-005
Heightened Def Con from 3.07127e-005 to 3.07249e-005
Heightened Def Con from 3.15271e-005 to 3.15402e-005
Heightened Def Con from 3.23712e-005 to 3.23713e-005
Heightened Def Con from 3.31871e-005 to 3.31993e-005
Heightened Def Con from 3.40312e-005 to 3.40313e-005
Heightened Def Con from 3.48471e-005 to 3.48593e-005
Heightened Def Con from 3.56912e-005 to 3.56913e-005
Heightened Def Con from 3.65071e-005 to 3.65193e-005
Heightened Def Con from 3.73512e-005 to 3.73513e-005
Heightened Def Con from 3.81671e-005 to 3.81802e-005
Heightened Def Con from 3.90111e-005 to 3.90113e-005
Heightened Def Con from 3.98271e-005 to 3.98403e-005
Heightened Def Con from 4.06711e-005 to 4.06713e-005
Heightened Def Con from 4.14871e-005 to 4.15003e-005
Heightened Def Con from 4.23311e-005 to 4.23321e-005
Heightened Def Con from 4.23321e-005 to 4.23443e-005
Heightened Def Con from 4.31471e-005 to 4.31603e-005
Heightened Def Con from 4.39911e-005 to 4.39921e-005
Heightened Def Con from 4.39928e-005 to 4.40067e-005
Heightened Def Con from 4.48071e-005 to 4.48203e-005
Heightened Def Con from 4.56511e-005 to 4.56512e-005
Heightened Def Con from 4.5653e-005 to 4.56651e-005
Heightened Def Con from 4.64671e-005 to 4.64803e-005
Heightened Def Con from 4.73111e-005 to 4.73112e-005
Heightened Def Con from 4.73131e-005 to 4.73242e-005
Heightened Def Con from 4.81271e-005 to 4.81403e-005
Heightened Def Con from 4.89711e-005 to 4.89712e-005
Heightened Def Con from 4.97871e-005 to 4.98003e-005
Heightened Def Con from 5.06311e-005 to 5.06312e-005
Heightened Def Con from 5.14471e-005 to 5.14781e-005
Heightened Def Con from 5.22911e-005 to 5.22912e-005
Heightened Def Con from 5.31071e-005 to 5.31381e-005
Heightened Def Con from 5.3951e-005 to 5.39512e-005
Heightened Def Con from 5.39535e-005 to 5.39647e-005
Heightened Def Con from 5.47671e-005 to 5.47981e-005
Heightened Def Con from 5.5611e-005 to 5.56112e-005
Heightened Def Con from 5.56136e-005 to 5.56248e-005
Heightened Def Con from 5.64271e-005 to 5.64581e-005
Heightened Def Con from 5.7271e-005 to 5.72712e-005
Heightened Def Con from 5.72736e-005 to 5.72848e-005
Heightened Def Con from 5.80871e-005 to 5.81181e-005
Heightened Def Con from 5.8931e-005 to 5.89312e-005
Heightened Def Con from 5.89336e-005 to 5.89447e-005
Heightened Def Con from 5.97471e-005 to 5.97781e-005
Heightened Def Con from 6.0591e-005 to 6.05912e-005
Heightened Def Con from 6.05935e-005 to 6.06046e-005
Heightened Def Con from 6.14071e-005 to 6.14381e-005
Heightened Def Con from 6.2251e-005 to 6.22512e-005
Heightened Def Con from 6.22534e-005 to 6.22645e-005
Heightened Def Con from 6.30671e-005 to 6.30981e-005
Heightened Def Con from 6.3911e-005 to 6.39112e-005
Heightened Def Con from 6.47271e-005 to 6.47581e-005
Heightened Def Con from 6.5571e-005 to 6.55712e-005
Heightened Def Con from 6.63871e-005 to 6.64003e-005
Heightened Def Con from 6.7231e-005 to 6.72312e-005
Heightened Def Con from 6.80471e-005 to 6.80603e-005
Heightened Def Con from 6.8891e-005 to 6.88912e-005
Heightened Def Con from 6.97071e-005 to 6.97203e-005
Heightened Def Con from 7.05511e-005 to 7.05512e-005
Heightened Def Con from 7.13671e-005 to 7.13803e-005
Heightened Def Con from 7.22111e-005 to 7.22121e-005
Heightened Def Con from 7.22131e-005 to 7.22242e-005
Heightened Def Con from 7.30271e-005 to 7.30403e-005
Heightened Def Con from 7.38711e-005 to 7.38721e-005
Heightened Def Con from 7.38721e-005 to 7.38842e-005
Heightened Def Con from 7.46871e-005 to 7.47003e-005
Heightened Def Con from 7.55311e-005 to 7.55312e-005
Heightened Def Con from 7.63471e-005 to 7.63593e-005
Heightened Def Con from 7.71911e-005 to 7.71913e-005
Heightened Def Con from 7.80071e-005 to 7.80203e-005
Heightened Def Con from 7.88511e-005 to 7.88512e-005
Heightened Def Con from 7.88534e-005 to 7.88645e-005
Heightened Def Con from 7.96671e-005 to 7.96802e-005
Heightened Def Con from 8.05111e-005 to 8.05113e-005
Heightened Def Con from 8.13271e-005 to 8.13402e-005
Heightened Def Con from 8.21711e-005 to 8.21713e-005
Heightened Def Con from 8.21731e-005 to 8.21843e-005
Heightened Def Con from 8.29871e-005 to 8.29993e-005
Heightened Def Con from 8.38312e-005 to 8.38313e-005
Heightened Def Con from 8.46471e-005 to 8.46593e-005
Heightened Def Con from 8.54912e-005 to 8.54913e-005
Heightened Def Con from 8.63071e-005 to 8.63193e-005
Heightened Def Con from 8.71512e-005 to 8.71513e-005
Heightened Def Con from 8.79671e-005 to 8.79793e-005
Heightened Def Con from 8.88112e-005 to 8.88113e-005
Heightened Def Con from 8.96271e-005 to 8.96393e-005
Heightened Def Con from 9.04712e-005 to 9.04713e-005
Heightened Def Con from 9.04731e-005 to 9.04842e-005
Heightened Def Con from 9.12871e-005 to 9.12993e-005
Heightened Def Con from 9.21312e-005 to 9.21313e-005
Heightened Def Con from 9.21332e-005 to 9.21443e-005
Heightened Def Con from 9.29471e-005 to 9.29602e-005
Heightened Def Con from 9.37912e-005 to 9.37913e-005
Heightened Def Con from 9.46071e-005 to 9.46202e-005
Heightened Def Con from 9.54512e-005 to 9.54513e-005
Heightened Def Con from 9.54535e-005 to 9.54646e-005
Heightened Def Con from 9.62671e-005 to 9.62803e-005
Heightened Def Con from 9.71112e-005 to 9.71113e-005
Heightened Def Con from 9.79271e-005 to 9.79403e-005
Heightened Def Con from 9.87711e-005 to 9.87713e-005
Heightened Def Con from 9.95871e-005 to 9.96003e-005
Heightened Def Con from 0.000100431 to 0.000100432
Heightened Def Con from 0.000100432 to 0.000100444
Heightened Def Con from 0.000101247 to 0.00010126
Heightened Def Con from 0.000102091 to 0.000102092
Heightened Def Con from 0.000102092 to 0.000102104
Heightened Def Con from 0.000102907 to 0.00010292
Heightened Def Con from 0.000103751 to 0.000103752
Heightened Def Con from 0.000104567 to 0.00010458
Heightened Def Con from 0.000105411 to 0.000105411
Heightened Def Con from 0.000106227 to 0.00010624
Heightened Def Con from 0.000107071 to 0.000107071
Heightened Def Con from 0.000107887 to 0.0001079
Heightened Def Con from 0.000108731 to 0.000108731
Heightened Def Con from 0.000109547 to 0.00010956
Heightened Def Con from 0.000110391 to 0.000110391
Heightened Def Con from 0.000111207 to 0.00011122
Heightened Def Con from 0.000112051 to 0.000112051
Heightened Def Con from 0.000112867 to 0.00011288
Heightened Def Con from 0.000113711 to 0.000113711
Heightened Def Con from 0.000114527 to 0.000114558
Heightened Def Con from 0.000115371 to 0.000115371
Heightened Def Con from 0.000116187 to 0.000116218
Heightened Def Con from 0.000117031 to 0.000117031
Heightened Def Con from 0.000117847 to 0.000117878
Heightened Def Con from 0.000118691 to 0.000118691
Heightened Def Con from 0.000119507 to 0.00011952
Heightened Def Con from 0.000120351 to 0.000120351
Heightened Def Con from 0.000121167 to 0.00012118
Heightened Def Con from 0.000122011 to 0.000122011
Heightened Def Con from 0.000122827 to 0.00012284
Heightened Def Con from 0.000123671 to 0.000123671
Heightened Def Con from 0.000124487 to 0.0001245
Heightened Def Con from 0.000125331 to 0.000125331
Heightened Def Con from 0.000126147 to 0.00012616
Heightened Def Con from 0.000126991 to 0.000126991
Heightened Def Con from 0.000127807 to 0.00012782
Heightened Def Con from 0.000128651 to 0.000128652
Heightened Def Con from 0.000128653 to 0.000128664
Heightened Def Con from 0.000129467 to 0.00012948
Heightened Def Con from 0.000130311 to 0.000130312
Heightened Def Con from 0.000131127 to 0.00013114
Heightened Def Con from 0.000131971 to 0.000131972
Heightened Def Con from 0.000131972 to 0.000131984
Heightened Def Con from 0.000132787 to 0.0001328
Heightened Def Con from 0.000133631 to 0.000133632
Heightened Def Con from 0.000133632 to 0.000133644
Heightened Def Con from 0.000134453 to 0.000134461
Heightened Def Con from 0.000135291 to 0.000135291
Heightened Def Con from 0.000136107 to 0.00013612
Heightened Def Con from 0.000136951 to 0.000136951
Heightened Def Con from 0.000137767 to 0.00013778
Heightened Def Con from 0.000138611 to 0.000138611
Heightened Def Con from 0.000138614 to 0.000138625
Heightened Def Con from 0.000139427 to 0.00013944
Heightened Def Con from 0.000140271 to 0.000140271
Heightened Def Con from 0.000140273 to 0.000140285
Heightened Def Con from 0.000141087 to 0.0001411
Heightened Def Con from 0.000141931 to 0.000141931
Heightened Def Con from 0.000142747 to 0.00014276
Heightened Def Con from 0.000143591 to 0.000143591
Heightened Def Con from 0.000143593 to 0.000143604
Heightened Def Con from 0.000144407 to 0.00014442
Heightened Def Con from 0.000145251 to 0.000145251
Heightened Def Con from 0.000145253 to 0.000145264
Heightened Def Con from 0.000146067 to 0.00014608
Heightened Def Con from 0.000146911 to 0.000146911
Heightened Def Con from 0.000147727 to 0.00014774
Heightened Def Con from 0.000148571 to 0.000148571
Heightened Def Con from 0.000149387 to 0.0001494
Heightened Def Con from 0.000150231 to 0.000150231
Heightened Def Con from 0.000150233 to 0.000150245
Heightened Def Con from 0.000151047 to 0.00015106
Heightened Def Con from 0.000151891 to 0.000151891
Heightened Def Con from 0.000151894 to 0.000151905
Heightened Def Con from 0.000152707 to 0.00015272
Heightened Def Con from 0.000153551 to 0.000153551
Heightened Def Con from 0.000154367 to 0.00015438
Heightened Def Con from 0.000155211 to 0.000155211
Heightened Def Con from 0.000156027 to 0.00015604
Heightened Def Con from 0.000156871 to 0.000156872
Heightened Def Con from 0.000156872 to 0.000156884
Heightened Def Con from 0.000157687 to 0.0001577
Heightened Def Con from 0.000158531 to 0.000158532
Heightened Def Con from 0.000158532 to 0.000158544
Heightened Def Con from 0.000159347 to 0.00015936
Heightened Def Con from 0.000160191 to 0.000160192
Heightened Def Con from 0.000160193 to 0.000160207
Heightened Def Con from 0.000161007 to 0.00016102
Heightened Def Con from 0.000161851 to 0.000161852
Heightened Def Con from 0.000161853 to 0.000161867
Heightened Def Con from 0.000162667 to 0.00016268
Heightened Def Con from 0.000163511 to 0.000163512
Heightened Def Con from 0.000163513 to 0.000163527
Heightened Def Con from 0.000164327 to 0.00016434
Heightened Def Con from 0.000165171 to 0.000165171
Heightened Def Con from 0.000165987 to 0.000166
Heightened Def Con from 0.000166831 to 0.000166831
Heightened Def Con from 0.000167647 to 0.00016766
Heightened Def Con from 0.000168491 to 0.000168491
Heightened Def Con from 0.000169307 to 0.00016932
Heightened Def Con from 0.000170151 to 0.000170151
Heightened Def Con from 0.000170967 to 0.00017098
Heightened Def Con from 0.000171811 to 0.000171811
Heightened Def Con from 0.000172627 to 0.00017264
Heightened Def Con from 0.000173471 to 0.000173471
Heightened Def Con from 0.000174287 to 0.0001743
Heightened Def Con from 0.000175131 to 0.000175131
Heightened Def Con from 0.000175947 to 0.00017596
Heightened Def Con from 0.000176791 to 0.000176791
Heightened Def Con from 0.000177607 to 0.00017762
Heightened Def Con from 0.000178451 to 0.000178451
Heightened Def Con from 0.000179267 to 0.00017928
Heightened Def Con from 0.000180111 to 0.000180111
Heightened Def Con from 0.000180927 to 0.00018094
Heightened Def Con from 0.000181771 to 0.000181771
Heightened Def Con from 0.000182587 to 0.0001826
Heightened Def Con from 0.000183431 to 0.000183431
Heightened Def Con from 0.000184247 to 0.00018426
Heightened Def Con from 0.000185091 to 0.000185091
Heightened Def Con from 0.000185907 to 0.00018592
Heightened Def Con from 0.000186751 to 0.000186752
Heightened Def Con from 0.000187567 to 0.00018758
Heightened Def Con from 0.000188411 to 0.000188412
Heightened Def Con from 0.000188413 to 0.000188424
Heightened Def Con from 0.000189227 to 0.00018924
Heightened Def Con from 0.000190071 to 0.000190072
Heightened Def Con from 0.000190072 to 0.000190084
Heightened Def Con from 0.000190887 to 0.0001909
Heightened Def Con from 0.000191731 to 0.000191732
Heightened Def Con from 0.000191732 to 0.000191744
Heightened Def Con from 0.000192547 to 0.00019256
Heightened Def Con from 0.000193391 to 0.000193392
Heightened Def Con from 0.000193392 to 0.000193404
Heightened Def Con from 0.000194207 to 0.00019422
Heightened Def Con from 0.000195051 to 0.000195051
Heightened Def Con from 0.000195867 to 0.00019588
Heightened Def Con from 0.000196711 to 0.000196711
Heightened Def Con from 0.000197527 to 0.00019754
Heightened Def Con from 0.000198371 to 0.000198371
Heightened Def Con from 0.000199187 to 0.0001992
Heightened Def Con from 0.000200031 to 0.000200031
Heightened Def Con from 0.000200847 to 0.00020086
Heightened Def Con from 0.000201691 to 0.000201691
Heightened Def Con from 0.000201694 to 0.000201705
Heightened Def Con from 0.000202507 to 0.00020252
Heightened Def Con from 0.000203351 to 0.000203351
Heightened Def Con from 0.000203354 to 0.000203365
Heightened Def Con from 0.000204167 to 0.00020418
Heightened Def Con from 0.000205011 to 0.000205011
Heightened Def Con from 0.000205014 to 0.000205025
Heightened Def Con from 0.000205827 to 0.00020584
Heightened Def Con from 0.000206671 to 0.000206671
Heightened Def Con from 0.000207487 to 0.0002075
Heightened Def Con from 0.000208331 to 0.000208331
Heightened Def Con from 0.000209147 to 0.00020916
Heightened Def Con from 0.000209991 to 0.000209991
Heightened Def Con from 0.000210807 to 0.00021082
Heightened Def Con from 0.000211651 to 0.000211651
Heightened Def Con from 0.000212467 to 0.00021248
Heightened Def Con from 0.000213311 to 0.000213311
Heightened Def Con from 0.000214127 to 0.00021414
Heightened Def Con from 0.000214971 to 0.000214972
Heightened Def Con from 0.000214972 to 0.000214984
Heightened Def Con from 0.000215787 to 0.0002158
Heightened Def Con from 0.000216631 to 0.000216632
Heightened Def Con from 0.000216632 to 0.000216644
Heightened Def Con from 0.000217447 to 0.00021746
Heightened Def Con from 0.000218291 to 0.000218292
Heightened Def Con from 0.000218292 to 0.000218304
Heightened Def Con from 0.000219107 to 0.00021912
Heightened Def Con from 0.000219951 to 0.000219952
Heightened Def Con from 0.000220767 to 0.00022078
Heightened Def Con from 0.000221611 to 0.000221612
Heightened Def Con from 0.000221613 to 0.000221627
Heightened Def Con from 0.000222427 to 0.00022244
Heightened Def Con from 0.000223271 to 0.000223272
Heightened Def Con from 0.000224087 to 0.0002241
Heightened Def Con from 0.000224931 to 0.000224932
Heightened Def Con from 0.000224933 to 0.000224944
Heightened Def Con from 0.000225747 to 0.00022576
Heightened Def Con from 0.000226591 to 0.000226591
Heightened Def Con from 0.000227407 to 0.00022742
Heightened Def Con from 0.000228251 to 0.000228251
Heightened Def Con from 0.000229067 to 0.00022908
Heightened Def Con from 0.000229911 to 0.000229911
Heightened Def Con from 0.000230727 to 0.00023074
Heightened Def Con from 0.000231571 to 0.000231571
Heightened Def Con from 0.000232387 to 0.0002324
Heightened Def Con from 0.000233231 to 0.000233231
Heightened Def Con from 0.000234053 to 0.000234061
Heightened Def Con from 0.000234891 to 0.000234891
Heightened Def Con from 0.000234893 to 0.000234905
Heightened Def Con from 0.000235707 to 0.00023572
Heightened Def Con from 0.000236551 to 0.000236551
Heightened Def Con from 0.000237367 to 0.00023738
Heightened Def Con from 0.000238211 to 0.000238211
Heightened Def Con from 0.000239027 to 0.00023904
Heightened Def Con from 0.000239871 to 0.000239871
Heightened Def Con from 0.000240687 to 0.0002407
Heightened Def Con from 0.000241531 to 0.000241532
Heightened Def Con from 0.000241533 to 0.000241544
Heightened Def Con from 0.000242347 to 0.00024236
Heightened Def Con from 0.000243191 to 0.000243192
Heightened Def Con from 0.000243193 to 0.000243204
Heightened Def Con from 0.000244007 to 0.00024402
Heightened Def Con from 0.000244851 to 0.000244852
Heightened Def Con from 0.000245667 to 0.00024568
Heightened Def Con from 0.000246511 to 0.000246512
Heightened Def Con from 0.000247327 to 0.00024734
Heightened Def Con from 0.000248171 to 0.000248172
Heightened Def Con from 0.000248987 to 0.000249
Heightened Def Con from 0.000249831 to 0.000249832
Heightened Def Con from 0.000249832 to 0.000249844
Heightened Def Con from 0.000250647 to 0.00025066
Heightened Def Con from 0.000251491 to 0.000251492
Heightened Def Con from 0.000251492 to 0.000251504
Heightened Def Con from 0.000252307 to 0.00025232
Heightened Def Con from 0.000253151 to 0.000253152
Heightened Def Con from 0.000253152 to 0.000253164
Heightened Def Con from 0.000253967 to 0.00025398
Heightened Def Con from 0.000254811 to 0.000254811
Heightened Def Con from 0.000255627 to 0.00025564
Heightened Def Con from 0.000256471 to 0.000256471
Heightened Def Con from 0.000257287 to 0.0002573
Heightened Def Con from 0.000258131 to 0.000258131
Heightened Def Con from 0.000258947 to 0.00025896
Heightened Def Con from 0.000259791 to 0.000259791
Heightened Def Con from 0.000260607 to 0.00026062
Heightened Def Con from 0.000261451 to 0.000261451
Heightened Def Con from 0.000262267 to 0.00026228
Heightened Def Con from 0.000263111 to 0.000263111
Heightened Def Con from 0.000263927 to 0.00026394
Heightened Def Con from 0.000264771 to 0.000264771
Heightened Def Con from 0.000265587 to 0.000265599
Heightened Def Con from 0.000266431 to 0.000266431
Heightened Def Con from 0.000267247 to 0.00026726
Heightened Def Con from 0.000268091 to 0.000268091
Heightened Def Con from 0.000268907 to 0.00026892
Heightened Def Con from 0.000269751 to 0.000269751
Heightened Def Con from 0.000270567 to 0.00027058
Heightened Def Con from 0.000271411 to 0.000271412
Heightened Def Con from 0.000271412 to 0.000271424
Heightened Def Con from 0.000272227 to 0.00027224
Heightened Def Con from 0.000273071 to 0.000273072
Heightened Def Con from 0.000273072 to 0.000273084
Heightened Def Con from 0.000273887 to 0.0002739
Heightened Def Con from 0.000274731 to 0.000274732
Heightened Def Con from 0.000274732 to 0.000274744
Heightened Def Con from 0.000275547 to 0.00027556
Heightened Def Con from 0.000276391 to 0.000276392
Heightened Def Con from 0.000276392 to 0.000276404
Heightened Def Con from 0.000277207 to 0.00027722
Heightened Def Con from 0.000278051 to 0.000278052
Heightened Def Con from 0.000278053 to 0.000278064
Heightened Def Con from 0.000278867 to 0.00027888
Heightened Def Con from 0.000279711 to 0.000279712
Heightened Def Con from 0.000279713 to 0.000279724
Heightened Def Con from 0.000280527 to 0.00028054
Heightened Def Con from 0.000281371 to 0.000281372
Heightened Def Con from 0.000282187 to 0.0002822
Heightened Def Con from 0.000283031 to 0.000283032
Heightened Def Con from 0.000283033 to 0.000283044
Heightened Def Con from 0.000283847 to 0.00028386
Heightened Def Con from 0.000284691 to 0.000284692
Heightened Def Con from 0.000285507 to 0.00028552
Heightened Def Con from 0.000286351 to 0.000286352
Heightened Def Con from 0.000286353 to 0.000286367
Heightened Def Con from 0.000287167 to 0.00028718
Heightened Def Con from 0.000288011 to 0.000288012
Heightened Def Con from 0.000288827 to 0.00028884
Heightened Def Con from 0.000289671 to 0.000289671
Heightened Def Con from 0.000290487 to 0.0002905
Heightened Def Con from 0.000291331 to 0.000291331
Heightened Def Con from 0.000292147 to 0.00029216
Heightened Def Con from 0.000292991 to 0.000292991
Heightened Def Con from 0.000293807 to 0.00029382
Heightened Def Con from 0.000294651 to 0.000294651
Heightened Def Con from 0.000295467 to 0.00029548
Heightened Def Con from 0.000296311 to 0.000296312
Heightened Def Con from 0.000296313 to 0.000296327
Heightened Def Con from 0.000297127 to 0.00029714
Heightened Def Con from 0.000297971 to 0.000297972
Heightened Def Con from 0.000297973 to 0.000297984
Heightened Def Con from 0.000298787 to 0.0002988
Heightened Def Con from 0.000299631 to 0.000299632
Heightened Def Con from 0.000299633 to 0.000299644
Heightened Def Con from 0.000300447 to 0.00030046
Heightened Def Con from 0.000301291 to 0.000301292
Heightened Def Con from 0.000302107 to 0.00030212
Heightened Def Con from 0.000302951 to 0.000302952
Heightened Def Con from 0.000302953 to 0.000302964
Heightened Def Con from 0.000303767 to 0.00030378
Heightened Def Con from 0.000304611 to 0.000304612
Heightened Def Con from 0.000304613 to 0.000304624
Heightened Def Con from 0.000305427 to 0.00030544
Heightened Def Con from 0.000306271 to 0.000306272
Heightened Def Con from 0.000307087 to 0.0003071
Heightened Def Con from 0.000307931 to 0.000307932
Heightened Def Con from 0.000307932 to 0.000307944
Heightened Def Con from 0.000308747 to 0.00030876
Heightened Def Con from 0.000309591 to 0.000309592
Heightened Def Con from 0.000309592 to 0.000309604
Heightened Def Con from 0.000310407 to 0.00031042
Heightened Def Con from 0.000311251 to 0.000311252
Heightened Def Con from 0.000311252 to 0.000311264
Heightened Def Con from 0.000312067 to 0.00031208
Heightened Def Con from 0.000312911 to 0.000312912
Heightened Def Con from 0.000312912 to 0.000312924
Heightened Def Con from 0.000313727 to 0.00031374
Heightened Def Con from 0.000314571 to 0.000314572
Heightened Def Con from 0.000314572 to 0.000314584
Heightened Def Con from 0.000315387 to 0.0003154
Heightened Def Con from 0.000316231 to 0.000316232
Heightened Def Con from 0.000316232 to 0.000316244
Heightened Def Con from 0.000317047 to 0.00031706
Heightened Def Con from 0.000317891 to 0.000317891
Heightened Def Con from 0.000318707 to 0.00031872
Heightened Def Con from 0.000319551 to 0.000319551
Heightened Def Con from 0.000320367 to 0.00032038
Heightened Def Con from 0.000321211 to 0.000321211
Heightened Def Con from 0.000322027 to 0.00032204
Heightened Def Con from 0.000322871 to 0.000322871
Heightened Def Con from 0.000323687 to 0.0003237
Heightened Def Con from 0.000324531 to 0.000324532
Heightened Def Con from 0.000324532 to 0.000324544
Heightened Def Con from 0.000325347 to 0.00032536
Heightened Def Con from 0.000326191 to 0.000326192
Heightened Def Con from 0.000326192 to 0.000326204
Heightened Def Con from 0.000327007 to 0.00032702
Heightened Def Con from 0.000327851 to 0.000327852
Heightened Def Con from 0.000327852 to 0.000327864
Heightened Def Con from 0.000328667 to 0.00032868
Heightened Def Con from 0.000329511 to 0.000329512
Heightened Def Con from 0.000329512 to 0.000329524
Heightened Def Con from 0.000330327 to 0.00033034
Heightened Def Con from 0.000331171 to 0.000331172
Heightened Def Con from 0.000331172 to 0.000331184
Heightened Def Con from 0.000331987 to 0.000332
Heightened Def Con from 0.000332831 to 0.000332832
Heightened Def Con from 0.000332832 to 0.000332844
Heightened Def Con from 0.000333647 to 0.00033366
Heightened Def Con from 0.000334491 to 0.000334492
Heightened Def Con from 0.000334492 to 0.000334504
Heightened Def Con from 0.000335307 to 0.00033532
Heightened Def Con from 0.000336151 to 0.000336152
Heightened Def Con from 0.000336967 to 0.00033698
Heightened Def Con from 0.000337811 to 0.000337812
Heightened Def Con from 0.000337812 to 0.000337824
Heightened Def Con from 0.000338627 to 0.00033864
Heightened Def Con from 0.000339471 to 0.000339472
Heightened Def Con from 0.000339473 to 0.000339484
Heightened Def Con from 0.000340287 to 0.0003403
Heightened Def Con from 0.000341131 to 0.000341132
Heightened Def Con from 0.000341133 to 0.000341144
Heightened Def Con from 0.000341947 to 0.00034196
Heightened Def Con from 0.000342791 to 0.000342792
Heightened Def Con from 0.000342793 to 0.000342807
Heightened Def Con from 0.000343607 to 0.00034362
Heightened Def Con from 0.000344451 to 0.000344452
Heightened Def Con from 0.000345267 to 0.00034528
Heightened Def Con from 0.000346111 to 0.000346112
Heightened Def Con from 0.000346113 to 0.000346124
Heightened Def Con from 0.000346927 to 0.00034694
Heightened Def Con from 0.000347771 to 0.000347772
Heightened Def Con from 0.000347773 to 0.000347787
Heightened Def Con from 0.000348587 to 0.0003486
Heightened Def Con from 0.000349431 to 0.000349432
Heightened Def Con from 0.000349433 to 0.000349447
Heightened Def Con from 0.000350247 to 0.00035026
Heightened Def Con from 0.000351091 to 0.000351092
Heightened Def Con from 0.000351093 to 0.000351107
Heightened Def Con from 0.000351907 to 0.00035192
Heightened Def Con from 0.000352751 to 0.000352752
Heightened Def Con from 0.000352753 to 0.000352764
Heightened Def Con from 0.000353567 to 0.00035358
Heightened Def Con from 0.000354411 to 0.000354412
Heightened Def Con from 0.000355227 to 0.00035524
Heightened Def Con from 0.000356071 to 0.000356072
Heightened Def Con from 0.000356887 to 0.0003569
Heightened Def Con from 0.000357731 to 0.000357732
Heightened Def Con from 0.000358547 to 0.00035856
Heightened Def Con from 0.000359391 to 0.000359392
Heightened Def Con from 0.000360207 to 0.00036022
Heightened Def Con from 0.000361051 to 0.000361052
Heightened Def Con from 0.000361053 to 0.000361064
Heightened Def Con from 0.000361867 to 0.00036188
Heightened Def Con from 0.000362711 to 0.000362712
Heightened Def Con from 0.000363527 to 0.00036354
Heightened Def Con from 0.000364371 to 0.000364372
